topic,term,weight
000,play,0.032403253
000,character,0.03241936
000,rolar,0.025301687
000,actor,0.020620743
000,cast,0.008557039
000,lead,0.0061475337
000,part,0.0063101472
000,important,0.004334058
000,small,0.003829069
000,game,0.0042778184
001,action,0.047896646
001,scene,0.04251025
001,sequence,0.02663656
001,film,0.055853263
001,work,0.011724751
001,live,0.010115362
001,excite,0.00872466
001,flick,0.008795232
001,find,0.008517401
001,open,0.0072131013
002,cast,0.033126917
002,waste,0.02685637
002,actor,0.02559894
002,support,0.019396964
002,great,0.018092383
002,rest,0.015397581
002,talented,0.012756658
002,performance,0.015166462
002,rolar,0.015224177
002,script,0.012905101
003,day,0.034459274
003,save,0.030327372
003,grace,0.010341675
003,reveal,0.009610158
003,independence,0.00882778
003,she's,0.008053938
003,evil,0.0073066945
003,job,0.006965047
003,decidir,0.006179054
003,script,0.007675349
004,lot,0.041543107
004,people,0.025566198
004,story,0.01842295
004,fight,0.015547058
004,scene,0.017076852
004,show,0.015052756
004,kill,0.010956875
004,pay,0.010118039
004,talk,0.006842021
004,hole,0.006168238
005,funny,0.050394338
005,part,0.02547689
005,bad,0.042081688
005,moment,0.017058786
005,scene,0.01243208
005,joke,0.009809058
005,mean,0.0073171407
005,special,0.011206476
005,comedy,0.00893437
005,show,0.008886111
006,high,0.038369425
006,school,0.03222057
006,point,0.01921869
006,kid,0.012276234
006,thing,0.014490171
006,hate,0.008775984
006,student,0.0074502416
006,people,0.009321951
006,production,0.006520735
006,girl,0.0061819353
007,big,0.054654367
007,screen,0.016676119
007,gorilla,0.013350087
007,laugh,0.014084314
007,interest,0.01178941
007,budget,0.010278871
007,fan,0.009783096
007,daddy,0.008787767
007,wait,0.009351149
007,remake,0.007500413
008,hour,0.038294844
008,half,0.036468808
008,story,0.03171873
008,minutar,0.02697561
008,long,0.02137154
008,happen,0.021434378
008,feel,0.010552668
008,leave,0.008233501
008,hide,0.006553992
008,day,0.008392
009,give,0.04068593
009,star,0.03392769
009,good,0.044167936
009,film,0.059723917
009,credit,0.017454837
009,performance,0.017335588
009,chance,0.012968197
009,reason,0.012462565
009,bore,0.010267446
009,run,0.012373664
010,special,0.026526416
010,fall,0.005585296
010,romantic,0.0024369832
010,life,0.0024766836
010,joke,0.003476977
010,pull,0.0016164596
010,kill,0.0029144047
010,totally,0.0015680495
010,pathetic,0.0015001917
010,turn,0.0030398418
011,fall,0.05591113
011,love,0.053332925
011,flat,0.03046111
011,joke,0.024030622
011,eddie,0.010589133
011,woman,0.009640643
011,comedy,0.011022129
011,attempt,0.009757672
011,eventually,0.008581719
011,story,0.01107363
012,effect,0.03303776
012,fall,0.0067987693
012,life,0.0034134476
012,joke,0.0041346117
012,tell,0.003040981
012,romantic,0.0025678864
