docname,topic,proportion
category_Energy & Green Tech__articleID_451723167.txt,004,1.0
category_Internet__articleID_438922646.txt,000,1.0
category_Semiconductors__articleID_425544490.txt,000,1.0
category_Semiconductors__articleID_443893782.txt,001,1.0
category_Hardware__articleID_440864143.txt,001,1.0
category_Telecom__articleID_382768674.txt,001,1.0
category_Energy & Green Tech__articleID_356319658.txt,001,1.0
category_Energy & Green Tech__articleID_454432393.txt,001,1.0
category_Software__articleID_443843734.txt,001,1.0
category_Telecom__articleID_382607743.txt,003,1.0
category_Energy & Green Tech__articleID_453099857.txt,004,1.0
category_Energy & Green Tech__articleID_452945626.txt,004,1.0
category_Semiconductors__articleID_409288112.txt,003,1.0
category_Software__articleID_440840218.txt,000,1.0
category_Semiconductors__articleID_431857687.txt,012,1.0
category_Telecom__articleID_434732924.txt,001,1.0
category_Security__articleID_383752400.txt,004,1.0
category_Robotics__articleID_358191083.txt,002,1.0
category_Hardware__articleID_425737956.txt,000,1.0
category_Telecom__articleID_367731322.txt,001,1.0
category_Engineering__articleID_452329642.txt,002,1.0
category_Telecom__articleID_383401131.txt,001,1.0
category_Hardware__articleID_435907390.txt,000,1.0
category_Energy & Green Tech__articleID_454173844.txt,004,1.0
category_Software__articleID_452063693.txt,001,1.0
category_Security__articleID_451636665.txt,000,1.0
category_Hi Tech & Innovation__articleID_451561475.txt,000,1.0
category_Consumer & Gadgets__articleID_330925261.txt,004,1.0
category_Telecom__articleID_394634708.txt,001,1.0
category_Computer Sciences__articleID_452754402.txt,000,1.0
category_Telecom__articleID_325821915.txt,001,1.0
category_Business__articleID_385199949.txt,000,1.0
category_Semiconductors__articleID_438863261.txt,001,1.0
category_Hi Tech & Innovation__articleID_443863651.txt,000,1.0
category_Software__articleID_452884207.txt,002,1.0
category_Business__articleID_384113752.txt,013,1.0
category_Internet__articleID_439354340.txt,004,1.0
category_Consumer & Gadgets__articleID_383117899.txt,005,1.0
category_Robotics__articleID_452928536.txt,002,1.0
category_Hardware__articleID_450952179.txt,001,1.0
category_Software__articleID_447936430.txt,005,1.0
category_Robotics__articleID_453534714.txt,002,1.0
category_Consumer & Gadgets__articleID_375549753.txt,005,1.0
category_Energy & Green Tech__articleID_451296620.txt,004,1.0
category_Hi Tech & Innovation__articleID_452253446.txt,001,1.0
category_Security__articleID_450088959.txt,001,1.0
category_Internet__articleID_390921633.txt,002,1.0
category_Engineering__articleID_454043506.txt,001,1.0
category_Internet__articleID_439735945.txt,003,1.0
category_Hi Tech & Innovation__articleID_454746848.txt,004,1.0
category_Software__articleID_443671680.txt,000,1.0
category_Computer Sciences__articleID_453720751.txt,004,1.0
category_Hardware__articleID_407563248.txt,003,1.0
category_Engineering__articleID_356278574.txt,001,1.0
category_Computer Sciences__articleID_451893583.txt,001,1.0
category_Robotics__articleID_452858169.txt,001,1.0
category_Engineering__articleID_454674175.txt,010,1.0
category_Robotics__articleID_453623197.txt,002,1.0
category_Computer Sciences__articleID_454574869.txt,000,1.0
category_Security__articleID_454754562.txt,001,1.0
category_Telecom__articleID_373519293.txt,003,1.0
category_Security__articleID_450537409.txt,004,1.0
category_Energy & Green Tech__articleID_454132756.txt,000,1.0
category_Engineering__articleID_453953752.txt,001,1.0
category_Engineering__articleID_453635815.txt,001,1.0
category_Energy & Green Tech__articleID_452166864.txt,004,1.0
category_Computer Sciences__articleID_453366408.txt,002,1.0
category_Computer Sciences__articleID_453622002.txt,000,1.0
category_Automotive__articleID_454412023.txt,000,1.0
category_Telecom__articleID_424945686.txt,001,1.0
category_Hi Tech & Innovation__articleID_446530318.txt,002,1.0
category_Energy & Green Tech__articleID_453870173.txt,001,1.0
category_Energy & Green Tech__articleID_453962930.txt,001,1.0
category_Engineering__articleID_453999552.txt,001,1.0
category_Internet__articleID_375166067.txt,000,1.0
category_Engineering__articleID_357700818.txt,004,1.0
category_Hi Tech & Innovation__articleID_376128173.txt,013,1.0
category_Semiconductors__articleID_391136614.txt,013,1.0
category_Hi Tech & Innovation__articleID_451371947.txt,004,1.0
category_Semiconductors__articleID_400946098.txt,001,1.0
category_Hardware__articleID_402931303.txt,000,1.0
category_Business__articleID_451209711.txt,006,1.0
category_Hardware__articleID_375166366.txt,001,1.0
category_Security__articleID_453032065.txt,004,1.0
category_Security__articleID_448268741.txt,000,1.0
category_Semiconductors__articleID_410365525.txt,000,1.0
category_Engineering__articleID_453522430.txt,013,1.0
category_Hardware__articleID_412182376.txt,000,1.0
category_Hi Tech & Innovation__articleID_451579996.txt,001,1.0
category_Semiconductors__articleID_439721441.txt,004,1.0
category_Telecom__articleID_379912504.txt,001,0.744078
category_Telecom__articleID_379912504.txt,004,0.129528
category_Telecom__articleID_379912504.txt,000,0.126394
category_Security__articleID_453692086.txt,013,1.0
category_Software__articleID_385542178.txt,000,1.0
category_Engineering__articleID_454315842.txt,008,1.0
category_Computer Sciences__articleID_453710130.txt,013,1.0
category_Computer Sciences__articleID_452755452.txt,000,1.0
category_Hardware__articleID_344576087.txt,000,1.0
category_Engineering__articleID_454076884.txt,001,1.0
category_Business__articleID_443417738.txt,001,1.0
category_Security__articleID_449915774.txt,002,1.0
category_Energy & Green Tech__articleID_454315734.txt,004,1.0
category_Hi Tech & Innovation__articleID_454134307.txt,008,1.0
category_Energy & Green Tech__articleID_453366564.txt,000,1.0
category_Internet__articleID_375713072.txt,002,1.0
category_Robotics__articleID_454662012.txt,002,1.0
category_Internet__articleID_373956919.txt,004,1.0
category_Computer Sciences__articleID_453710026.txt,000,1.0
category_Security__articleID_454332041.txt,000,1.0
category_Semiconductors__articleID_380784148.txt,001,1.0
category_Business__articleID_438939847.txt,006,1.0
category_Robotics__articleID_452768265.txt,002,1.0
category_Hi Tech & Innovation__articleID_346908176.txt,000,1.0
category_Internet__articleID_447955603.txt,003,1.0
category_Robotics__articleID_454592341.txt,002,1.0
category_Robotics__articleID_451127927.txt,002,1.0
category_Semiconductors__articleID_388744695.txt,001,1.0
category_Semiconductors__articleID_375972848.txt,013,1.0
category_Internet__articleID_451562525.txt,003,1.0
category_Internet__articleID_384084850.txt,000,1.0
category_Computer Sciences__articleID_453564925.txt,013,1.0
category_Hi Tech & Innovation__articleID_447856846.txt,000,1.0
category_Software__articleID_397667084.txt,002,1.0
category_Consumer & Gadgets__articleID_431411604.txt,000,1.0
category_Engineering__articleID_453714117.txt,002,1.0
category_Software__articleID_408301864.txt,000,1.0
category_Hi Tech & Innovation__articleID_356382283.txt,002,1.0
category_Robotics__articleID_452416619.txt,002,1.0
category_Security__articleID_399826975.txt,000,1.0
category_Engineering__articleID_452931508.txt,001,1.0
category_Hardware__articleID_446958335.txt,008,1.0
category_Telecom__articleID_417664040.txt,002,1.0
category_Security__articleID_449321602.txt,003,1.0
category_Robotics__articleID_451101279.txt,013,1.0
category_Energy & Green Tech__articleID_453722848.txt,001,1.0
category_Computer Sciences__articleID_453714757.txt,001,1.0
category_Telecom__articleID_441000236.txt,001,1.0
category_Hardware__articleID_437892817.txt,000,1.0
category_Internet__articleID_378875827.txt,002,1.0
category_Consumer & Gadgets__articleID_440526430.txt,001,1.0
category_Robotics__articleID_451722329.txt,002,1.0
category_Software__articleID_441511875.txt,000,1.0
